2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 407167),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S ALL BRAN 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 409419),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN SULTANA BRAN 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 411667),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S BRAN FLAKES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 413831),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S HIGH FIBRE BRAN 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 416129),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.9,
	 'item_price_str': u'\xa32.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S ALL BRAN GOLDEN CRUNCH 390G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 418312),
	 'unit_price': 0.74,
	 'units': u'na',
	 'volume_price': u'\xa30.74 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CRUNCHY BRAN 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [u'Only \xa31.50: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 420531),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S ALL-BRAN 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 422872),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.9,
	 'item_price_str': u'\xa32.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S SULTANA BRAN 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 425024),
	 'unit_price': 0.58,
	 'units': u'na',
	 'volume_price': u'\xa30.58 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE OATBRAN 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 427241),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'DOVES FARM GLUTEN FREE ORGANIC FIBRE FLAKES 300G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 429427),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 100NA'}
2016-10-28 06:01:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'SHARPHAM PARK BRAN FLAKES 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 20, 431634),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 100NA'}
2016-10-28 06:01:22+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN FRUIT & FIBRE 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 354072),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S FRUIT 'N' FIBRE CEREAL 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 356622),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S JUST RIGHT CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 358898),
	 'unit_price': 0.6,
	 'units': u'na',
	 'volume_price': u'\xa30.60 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S FRUIT 'N' FIBRE CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 361087),
	 'unit_price': 0.46,
	 'units': u'na',
	 'volume_price': u'\xa30.46 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN BLUEBERRY WHEATS CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 363335),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN APRICOT WHEATS CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 365531),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN RAISIN WHEATS CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 367829),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S BALANCE WITH RED FRUIT 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 370027),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S HIGH FIBRE BRAN 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 372266),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX MINIS FRUIT & NUT 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 374504),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN RED CHERRY WHEATS CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 376793),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'GRAPE NUTS 580G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 379085),
	 'unit_price': 0.52,
	 'units': u'na',
	 'volume_price': u'\xa30.52 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL, BANANA X24 528G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 381306),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 1 NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S BALANCE PEACH & APRICOT 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 383501),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S MULTIGRAIN FLAKES & FRUIT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 385681),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX MINIS BANANA 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 387908),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-28 06:01:22+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S SPECIAL K NOURISH BERRIES 320G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 22, 390228),
	 'unit_price': 0.94,
	 'units': u'na',
	 'volume_price': u'\xa30.94 / 100NA'}
2016-10-28 06:01:23+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-fat
2016-10-28 06:01:25+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.4,
	 'item_price_str': u'\xa32.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X24',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 564873),
