2016-10-20 09:20:09+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-20 09:20:09+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-20 09:20:09+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161020091945.log'}
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-20 09:20:09+0100 [sainsbury] INFO: Spider opened
2016-10-20 09:20:09+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-20 09:20:09+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'units': u'na',
	 'volume_price': u'\xa31.36 / 100NA'}
2016-10-20 09:20:31+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.15'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S CRUNCHY NUT CORNFLAKES 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [u'Only \xa32.00: Save \xa31.15'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 119102),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S CRUNCHY NUT CORNFLAKES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 121763),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S HONEY NUT CORNFLAKES 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 124036),
	 'unit_price': 0.26,
	 'units': u'na',
	 'volume_price': u'\xa30.26 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.95,
	 'item_price_str': u'\xa32.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS HONEY CEREAL 565G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 126224),
	 'unit_price': 0.52,
	 'units': u'na',
	 'volume_price': u'\xa30.52 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'HONEY MONSTER PUFFS 320G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 128477),
	 'unit_price': 0.78,
	 'units': u'na',
	 'volume_price': u'\xa30.78 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S CRUNCHY NUT CORNFLAKES 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 130743),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS HONEY CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 133011),
	 'unit_price': 0.67,
	 'units': u'na',
	 'volume_price': u'\xa30.67 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE SHREDDIES HONEY CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 135252),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE OATS & MORE ALMOND CEREAL 425G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 137454),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S CRUNCHY NUT BITES, NUT & CARAMEL 360G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 139676),
	 'unit_price': 0.78,
	 'units': u'na',
	 'volume_price': u'\xa30.78 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE OATS & MORE RAISIN CEREAL 425G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 141862),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CLUSTERS CEREAL 435G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 144108),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S CRUNCHY NUT, LIMITED EDITION 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 146318),
	 'unit_price': 0.53,
	 'units': u'na',
	 'volume_price': u'\xa30.53 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.3,
	 'item_price_str': u'\xa33.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'HONEY MONSTER PUFFS 625G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 148515),
	 'unit_price': 0.53,
	 'units': u'na',
	 'volume_price': u'\xa30.53 / 100NA'}
2016-10-20 09:20:32+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'RUDE HEALTH MULTIGRAIN FLAKES 425G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/honey-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 32, 150768),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-10-20 09:20:34+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S FROSTIES 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 711026),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CURIOUSLY CINNAMON CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 713610),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE FROSTED SHREDDIES CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 716022),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'HONEY MONSTER PUFFS 320G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 718242),
	 'unit_price': 0.78,
	 'units': u'na',
	 'volume_price': u'\xa30.78 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE GOLDEN NUGGETS CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 720448),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S FROSTIES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 722931),
	 'unit_price': 0.46,
	 'units': u'na',
	 'volume_price': u'\xa30.46 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S FROSTED FLAKES CEREAL 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 725349),
	 'unit_price': 0.26,
	 'units': u'na',
	 'volume_price': u'\xa30.26 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX MINIS FRUIT & NUT 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 727621),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE OATS & MORE ALMOND CEREAL 425G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 729923),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S FROSTED FLAKES CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 732132),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE OATS & MORE RAISIN CEREAL 425G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 734426),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S RICICLES 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 736832),
	 'unit_price': 0.6,
	 'units': u'na',
	 'volume_price': u'\xa30.60 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CLUSTERS CEREAL 435G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 739056),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX CEREAL, BANANA X24 528G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 741286),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 1 NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE GOLDEN GRAHAMS CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 743492),
	 'unit_price': 0.4,
	 'units': u'na',
