2016-10-31 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-31 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-31 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161031060020.log'}
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-31 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-10-31 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-31 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & BERRIES JUICE 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 305143),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & BERRIES JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 307411),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & ELDERFLOWER JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 309818),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & MANGO JUICE 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 312194),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & MANGO JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 314436),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & RASPBERRY JUICE 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 316819),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE & RASPBERRY JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 319093),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE JUICE 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 321445),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 75p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 75p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 53, 323733),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT APPLE, PEACH & PEAR JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 700622),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save \xa31.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT BRIGHTSPARK FRUIT & VEG JUICE 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa33.00: Save \xa31.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 703333),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save \xa31.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT EASYGREENS FRUIT & VEG JUICE 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa33.00: Save \xa31.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 705728),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT KIDS APPLE JUICE 4X180ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 708167),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT KIDS TROPICAL JUICE 4X180ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 710575),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT LIGHT & JUICY ORANGE & CLEMENTINE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 712915),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT LIGHT & JUICY PEACH & RASPBERRY 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 715244),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT LIGHT & JUICY PINEAPPLE & LIME 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 717573),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT ORANGE & CARROT JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 719833),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT ORANGE & KIWI JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 722166),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT ORANGE & MANGO JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 724559),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT ORANGE JUICE WITH BITS 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 727012),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT ORANGE JUICE WITH BITS 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 729305),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT SMOOTH ORANGE JUICE 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 731686),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT SMOOTH ORANGE JUICE 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 733920),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT TROPICAL JUICE BLEND 1.35L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 736342),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.75: Save 65p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT TROPICAL JUICE BLEND 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.75: Save 65p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 738671),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.7,
	 'item_price_str': u'\xa33.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'NAKED BERRY VEGGIE JUICE 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 741043),
	 'unit_price': 0.49,
	 'units': u'na',
	 'volume_price': u'\xa30.49 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'OCEAN SPRAY CRANBERRY JUICE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 1, 56, 743327),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-31 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
