2016-11-02 06:00:48+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-02 06:00:48+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-02 06:00:48+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161102060024.log'}
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-02 06:00:48+0000 [sainsbury] INFO: Spider opened
2016-11-02 06:00:48+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-02 06:00:48+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 48, 992968),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:48+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 60p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE CITRUS ZEST 8X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [u'Only \xa33.00: Save 60p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 48, 995443),
	 'unit_price': 0.12,
	 'units': u'na',
	 'volume_price': u'\xa30.12 / 100NA'}
2016-11-02 06:01:48+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.9,
	 'item_price_str': u'\xa37.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA ZERO 18X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 48, 997901),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA COLA MINI 12X150ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 270),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 60p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA CHERRY 8X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [u'Only \xa33.00: Save 60p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 2737),
	 'unit_price': 0.12,
	 'units': u'na',
	 'volume_price': u'\xa30.12 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 60p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA LIFE 8X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [u'Only \xa33.00: Save 60p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 5241),
	 'unit_price': 0.12,
	 'units': u'na',
	 'volume_price': u'\xa30.12 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE MINI 12X150ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 7761),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.50: Save \xa31.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX CHERRY 8X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [u'Only \xa32.50: Save \xa31.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 10106),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.5,
	 'item_price_str': u'\xa38.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX 24X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 12591),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.3,
	 'item_price_str': u'\xa34.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 8X250ML (MINI BOTTLE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 15040),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.3,
	 'item_price_str': u'\xa34.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA 8X250ML (MINI BOTTLE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 17377),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S COLA 8X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 19789),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.75,
	 'item_price_str': u'\xa34.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA X6 (GLASS BOTTLE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 22132),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.5,
	 'item_price_str': u'\xa38.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI DIET 24X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 24543),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 4X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 26948),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.5,
	 'item_price_str': u'\xa38.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI 24X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 29280),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-11-02 06:01:49+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA ZERO 4X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/multipack-cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 49, 31693),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:01:51+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 450879),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 453624),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 456140),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE CAFFEINE FREE 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 458692),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET PEPSI 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 461167),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 463555),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX CHERRY 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 465958),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.55,
	 'item_price_str': u'\xa30.55/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S COLA ZERO 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 468358),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA ZERO 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 470876),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa34.00: Save \xa31.60'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 4X1.5L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa34.00: Save \xa31.60'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 473369),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.55,
	 'item_price_str': u'\xa30.55/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S DIET COLA 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 475864),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa34.00: Save \xa31.60'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA 4X1.5L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa34.00: Save \xa31.60'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 478262),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S DIET COLA 4X2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 480774),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA CHERRY 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 483169),
