2016-10-26 06:00:54+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-26 06:00:54+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-26 06:00:54+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161026060027.log'}
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-26 06:00:54+0100 [sainsbury] INFO: Spider opened
2016-10-26 06:00:54+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-26 06:00:54+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-26 06:00:54+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-26 06:00:54+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-26 06:00:54+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 486855),
	 'unit_price': 28.0,
	 'units': u'na',
	 'volume_price': u'\xa328.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u'PAGANINI GRAPPA 50CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 489037),
	 'unit_price': 28.0,
	 'units': u'na',
	 'volume_price': u'\xa328.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 34.0,
	 'item_price_str': u'\xa334.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u'REMY MARTIN V.S.O.P MATURE CASK FINISH COGNAC 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 491248),
	 'unit_price': 48.57,
	 'units': u'na',
	 'volume_price': u'\xa348.57 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S 3 YEAR OLD FRENCH BRANDY 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 495860),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S 3 YEAR OLD FRENCH BRANDY 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 498097),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.5,
	 'item_price_str': u'\xa312.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S 3 YEAR OLD FRENCH BRANDY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 500284),
	 'unit_price': 17.86,
	 'units': u'na',
	 'volume_price': u'\xa317.86 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S ARMAGNAC, TASTE THE DIFFERENCE 50CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 502540),
	 'unit_price': 44.0,
	 'units': u'na',
	 'volume_price': u'\xa344.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.5,
	 'item_price_str': u'\xa311.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S BRANDY, BASICS 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 506332),
	 'unit_price': 16.43,
	 'units': u'na',
	 'volume_price': u'\xa316.43 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S CALVADOS PAYS D'AUGE XO 12 YRS, TASTE THE DIFFERENCE 50CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 508674),
	 'unit_price': 40.0,
	 'units': u'na',
	 'volume_price': u'\xa340.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S KIRSCH, TASTE THE DIFFERENCE 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 510955),
	 'unit_price': 34.29,
	 'units': u'na',
	 'volume_price': u'\xa334.29 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.5,
	 'item_price_str': u'\xa312.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S SPANISH BRANDY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 513160),
	 'unit_price': 17.86,
	 'units': u'na',
	 'volume_price': u'\xa317.86 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S VS GRAND CRU COGNAC 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 515398),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S VSOP GRAND CRU COGNAC 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 517591),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S XO BRANDY, TASTE THE DIFFERENCE 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 519838),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u"SAINSBURY'S XO COGNAC, TASTE THE DIFFERENCE 50CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 522055),
	 'unit_price': 44.0,
	 'units': u'na',
	 'volume_price': u'\xa344.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 13.0,
	 'item_price_str': u'\xa313.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa313.00: Save \xa34.00'],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u'THREE BARRELS HONEY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [u'Only \xa313.00: Save \xa34.00'],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 524264),
	 'unit_price': 18.57,
	 'units': u'na',
	 'volume_price': u'\xa318.57 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u'THREE BARRELS VSOP BRANDY 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 526836),
	 'unit_price': 22.0,
	 'units': u'na',
	 'volume_price': u'\xa322.00 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.5,
	 'item_price_str': u'\xa39.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u'THREE BARRELS VSOP BRANDY 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 529002),
	 'unit_price': 27.14,
	 'units': u'na',
	 'volume_price': u'\xa327.14 / 1 NA'}
2016-10-26 06:01:12+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Brandy, bottle',
	 'ons_item_no': '310405',
	 'product_name': u'THREE BARRELS VSOP BRANDY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/brandy-cognac',
	 'promo': [],
	 'search_string': 'brandy',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 12, 531263),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-26 06:01:14+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS CEREAL 550G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 783885),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.45,
	 'item_price_str': u'\xa31.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S CHOCO RICE POPS 600G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 786611),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX MINIS CHOCOLATE 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 788828),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX WEETOS CHOCOLATEY 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 791187),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.6,
	 'item_price_str': u'\xa33.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 793361),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE COCO SHREDDIES CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 795631),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S KRAVE MILK CHOCOLATE 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 797998),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S CRUNCHY NUT CLUSTERS CHOCOLATE 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 800329),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S KRAVE CHOCOLATE HAZELNUT 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 802571),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX CHOCOLATE X24 540G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 804857),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 1 NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE COOKIE CRISP CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 807059),
	 'unit_price': 0.53,
	 'units': u'na',
	 'volume_price': u'\xa30.53 / 100NA'}
2016-10-26 06:01:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS ROCKS 390G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/chocolate-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 1, 14, 809277),
	 'unit_price': 0.71,
	 'units': u'na',
