2016-10-27 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-27 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-27 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161027060017.log'}
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-27 06:00:40+0100 [sainsbury] INFO: Spider opened
2016-10-27 06:00:40+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-27 06:00:40+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S GINGER SNAPS 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 704779),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'JAMMIE DODGERS 140G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 707296),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S FIG ROLL 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 709710),
	 'unit_price': 0.65,
	 'units': u'na',
	 'volume_price': u'\xa30.65 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S NICE BISCUITS 250G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 712215),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"FOX'S CRINKLES BUTTER BISCUITS 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 714708),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'WEIGHT WATCHERS CARAMEL WAFER BISCUITS 92G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 717253),
	 'unit_price': 1.63,
	 'units': u'na',
	 'volume_price': u'\xa31.63 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S DIGESTIVE 500G X2",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 719841),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S RICH TEA X2 300G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 722407),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S GINGER SNAPS 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 724988),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S LIGHT DIGESTIVE BISCUITS 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 727506),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S LIGHT RICH TEA 300G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 729956),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S CRINKLE CRUNCH BISCUITS, GINGER 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 732428),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S SHORTIES BISCUITS, RICH HIGHLAND 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 734946),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S 35% REDUCED FAT GINGER SNAPS 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 737385),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"NAIRN'S WHEAT FREE, GINGER BISCUITS 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 739874),
	 'unit_price': 0.58,
	 'units': u'na',
	 'volume_price': u'\xa30.58 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S GINGER NUT BISCUITS, SO ORGANIC 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 742347),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'WEIGHT WATCHERS GINGER & LEMON COOKIES 114G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 744799),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S SHORTCAKE 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 747280),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S SHORTCAKE 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 749723),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S VARIETY BISCUITS 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 752218),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 40p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"FOX'S GOLDEN CRUNCH CREAM TWIN 336G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 40p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 754758),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S COCONUT RINGS 300G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 757363),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S THIN ARROWROOT 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 759843),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 40p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"FOX'S JAM RINGS TWIN PACK 300G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 40p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 762339),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'SCHAR GLUTEN FREE CUSTARD CREAMS 125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 764953),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'PINK PANTHER GLUTEN FREE WAFERS 100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 767477),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'WEIGHT WATCHERS OAT & DIGESTIVE BISCUITS 114G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 769887),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 50p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"FOX'S VIENNESE RASPBERRY & CREAM WHIRLS 120G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 50p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 772396),
	 'unit_price': 0.83,
	 'units': u'na',
	 'volume_price': u'\xa30.83 / 100NA'}
2016-10-27 06:02:14+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'ANZAC BISCUITS 175G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 14, 775036),
	 'unit_price': 0.49,
	 'units': u'na',
	 'volume_price': u'\xa30.49 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'SCHAR GLUTEN FREE BOURBON BISCUITS 125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 55434),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
