2016-10-21 10:13:16+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-21 10:13:16+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-21 10:13:16+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161021101253.log'}
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-21 10:13:16+0100 [sainsbury] INFO: Spider opened
2016-10-21 10:13:16+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-21 10:13:16+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 1, 294621),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-21 10:15:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S PUMPKIN PASSION JUICE 250ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 1, 296901),
	 'unit_price': 0.72,
	 'units': u'na',
	 'volume_price': u'\xa30.72 / 100NA'}
2016-10-21 10:15:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S PURE APPLE JUICE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 1, 299207),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-21 10:15:01+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S PURE APPLE JUICE, BASICS 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 1, 301508),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S PURE ORANGE JUICE WITH JUICY BITS 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 632321),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S PURE ORANGE JUICE, BASICS 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 635039),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S PURE PINEAPPLE JUICE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 637365),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S RED GRAPE JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 639665),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S RUBY BREAKFAST JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 641938),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S SMOOTH PURE ORANGE JUICE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 644415),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S ST CLEMENTS & LIME JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 646854),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.4,
	 'item_price_str': u'\xa31.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S SUMMERFRUITS JUICE DRINK 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 649156),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S SWEET BEETS JUICE, TASTE THE DIFFERENCE 250ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 651445),
	 'unit_price': 0.72,
	 'units': u'na',
	 'volume_price': u'\xa30.72 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S TOMATO JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 653703),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S TROPICAL JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 656053),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S TROPICAL JUICE, NOT FROM CONCENTRATE 330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 658359),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S WATERMELON, RASPBERRY & APPLE JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 660658),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S WHITE GRAPE & PEACH JUICE DRINK 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 663097),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'SIMPLEE ALOE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 665401),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'SIMPLY GREAT POMEGREAT JUICE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 667689),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'THIS JUICY WATER LEMONS & LIMES 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 670001),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'THIS JUICY WATER LEMONS & LIMES 420ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 672319),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'THIS JUICY WATER ORANGES & LEMONS 420ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 674815),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'THIS JUICY WATER RASPBERRIES & APPLES 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 677176),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'THIS JUICY WATER RASPBERRIES & APPLES 420ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 679476),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA APPLE & MANGO JUICE 850ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 681940),
	 'unit_price': 0.26,
	 'units': u'na',
	 'volume_price': u'\xa30.26 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA APPLE & RASPBERRY JUICE 850ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 684300),
	 'unit_price': 0.26,
	 'units': u'na',
	 'volume_price': u'\xa30.26 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.6,
	 'item_price_str': u'\xa33.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA APPLE JUICE 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 686627),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA BREAKFAST BURST JUICE 850ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 15, 4, 688865),
	 'unit_price': 0.26,
	 'units': u'na',
	 'volume_price': u'\xa30.26 / 100NA'}
2016-10-21 10:15:04+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA CREATIONS ORANGE & LIME JUICE 850ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
